Order ID,Customer Age,Bike Value,Existing Customer?,Date,Quarter,Day of Month,Store,Bike
1,22,481,No,4/25/2021,2,25,York,Road
2,28,1825,No,1/23/2021,1,23,York,Road
3,51,1903,No,7/3/2021,3,3,York,Road
4,59,1059,No,1/24/2021,1,24,York,Road
5,44,1764,Yes,8/12/2021,3,12,York,Mountain
6,16,967,Yes,8/15/2021,3,15,London,Mountain
7,35,1575,Yes,3/13/2021,1,13,London,Mountain
8,50,1074,No,9/22/2021,3,22,London,Mountain
9,37,1977,No,2/9/2021,1,9,London,Gravel
10,55,1352,No,11/24/2021,4,24,Leeds,Gravel
11,57,902,No,10/4/2021,4,4,Birmingham,Road
12,31,946,Yes,1/17/2021,1,17,Leeds,Road
13,17,1296,Yes,10/25/2021,4,25,Birmingham,Road
14,59,1166,Yes,7/18/2021,3,18,Manchester,Road
15,24,1781,No,10/10/2021,4,10,Manchester,Mountain
16,59,1074,No,10/6/2021,4,6,York,Mountain
17,57,1188,No,9/14/2021,3,14,York,Mountain
18,56,544,No,11/23/2021,4,23,York,Mountain
19,34,579,Yes,11/24/2021,4,24,York,Gravel
20,17,1021,Yes,6/24/2021,2,24,York,Gravel
21,36,786,Yes,6/9/2021,2,9,London,Road
22,51,1596,No,3/2/2021,1,2,London,Road
23,24,745,No,3/20/2021,1,20,London,Road
24,50,1937,No,6/13/2021,2,13,London,Road
25,35,1958,No,8/5/2021,3,5,Leeds,Mountain
26,34,659,Yes,11/21/2021,4,21,Birmingham,Mountain
27,56,1403,Yes,4/7/2021,2,7,Leeds,Mountain
28,28,1347,Yes,2/12/2021,1,12,Birmingham,Mountain
29,24,1755,No,2/7/2021,1,7,Manchester,Gravel
30,54,1190,No,2/3/2021,1,3,Manchester,Gravel
31,50,1643,No,8/17/2021,3,17,York,Road
32,22,934,No,1/29/2021,1,29,York,Road
33,30,968,Yes,10/13/2021,4,13,York,Road
34,37,881,Yes,9/21/2021,3,21,York,Road
35,52,1413,Yes,11/2/2021,4,2,York,Mountain
36,59,1906,No,4/30/2021,2,30,London,Mountain
37,53,1889,No,4/5/2021,2,5,London,Mountain
38,56,1426,No,8/20/2021,3,20,London,Mountain
39,50,1116,No,8/1/2021,3,1,London,Gravel
40,15,1353,Yes,5/8/2021,2,8,Leeds,Gravel
41,28,768,Yes,4/18/2021,2,18,Birmingham,Road
42,56,1737,Yes,3/7/2021,1,7,Leeds,Road
43,47,826,No,4/16/2021,2,16,Birmingham,Road
44,28,1824,No,7/1/2021,3,1,Manchester,Road
45,18,1706,No,1/18/2021,1,18,Manchester,Mountain
46,38,1411,No,3/30/2021,1,30,York,Mountain
47,37,415,Yes,5/13/2021,2,13,York,Mountain
48,56,1894,Yes,11/3/2021,4,3,York,Mountain
49,15,653,Yes,2/16/2021,1,16,York,Gravel
50,56,1666,No,6/30/2021,2,30,York,Gravel
51,53,714,No,6/1/2021,2,1,London,Road
52,16,1557,No,3/31/2021,1,31,London,Road
53,21,653,No,1/25/2021,1,25,London,Road
54,42,936,Yes,7/21/2021,3,21,London,Road
55,22,1401,Yes,8/21/2021,3,21,Leeds,Mountain
56,18,638,Yes,4/25/2021,2,25,York,Mountain
57,25,1406,No,4/25/2021,2,25,York,Mountain
58,30,1948,No,6/27/2021,2,27,York,Mountain
59,28,1327,No,4/17/2021,2,17,York,Gravel
60,17,831,No,11/9/2021,4,9,York,Gravel
61,17,1081,Yes,10/19/2021,4,19,London,Road
62,73,1074,Yes,10/17/2021,4,17,London,Road
63,57,993,Yes,1/10/2021,1,10,London,Road
64,54,1569,No,8/20/2021,3,20,London,Road
65,26,683,No,2/14/2021,1,14,Leeds,Mountain
66,40,1579,No,7/11/2021,3,11,Birmingham,Mountain
67,22,871,No,6/30/2021,2,30,Leeds,Mountain
68,54,1136,Yes,8/29/2021,3,29,Birmingham,Mountain
69,21,1659,Yes,9/16/2021,3,16,Manchester,Gravel
70,24,1545,Yes,2/22/2021,1,22,Manchester,Gravel
71,60,887,No,3/3/2021,1,3,York,Road
72,32,433,No,1/24/2021,1,24,York,Road
73,37,675,No,10/10/2021,4,10,York,Road
74,39,516,No,4/1/2021,2,1,York,Road
75,23,1960,Yes,8/30/2021,3,30,York,Mountain
76,15,780,Yes,4/14/2021,2,14,London,Mountain
77,16,1858,Yes,7/9/2021,3,9,London,Mountain
78,20,429,No,3/19/2021,1,19,London,Mountain
79,47,1319,No,7/26/2021,3,26,London,Gravel
80,37,1988,No,3/1/2021,1,1,Leeds,Gravel
81,40,1605,No,11/13/2021,4,13,Birmingham,Road
82,52,870,Yes,3/1/2021,1,1,Leeds,Road
83,28,894,Yes,6/24/2021,2,24,Birmingham,Road
84,20,895,Yes,8/26/2021,3,26,Manchester,Road
85,60,681,No,6/29/2021,2,29,Manchester,Mountain
86,21,1841,No,4/13/2021,2,13,York,Mountain
